y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
19,1504,89,78,78,0,0.0518617021276595,1.0,0.8764044943820225,0,components,24,train,qth_0.5
20,1496,75,72,72,0,0.0481283422459893,1.0,0.96,0,components,24,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,0,components,24,train,qth_0.5
22,1527,32,30,30,0,0.0196463654223968,1.0,0.9375,0,components,24,train,qth_0.5
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,0,components,24,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,0,components,24,train,qth_0.5
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,0,components,24,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,0,components,24,train,qth_0.5
27,1519,23,22,22,0,0.0144832126398946,1.0,0.9565217391304348,0,components,24,train,qth_0.5
28,1496,52,47,47,0,0.0314171122994652,1.0,0.9038461538461539,0,components,24,train,qth_0.5
29,1496,24,22,22,0,0.0147058823529411,1.0,0.9166666666666666,0,components,24,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,0,components,24,train,qth_0.5
31,1472,62,61,61,0,0.0414402173913043,1.0,0.9838709677419355,0,components,24,train,qth_0.5
32,1473,23,22,22,0,0.0149355057705363,1.0,0.9565217391304348,0,components,24,train,qth_0.5
33,1464,166,148,148,0,0.1010928961748633,1.0,0.891566265060241,0,components,24,train,qth_0.5
34,1519,89,72,72,0,0.0473996050032916,1.0,0.8089887640449438,0,components,24,train,qth_0.5
35,1492,24,23,23,0,0.0154155495978552,1.0,0.9583333333333334,0,components,24,train,qth_0.5
36,1484,106,97,97,0,0.0653638814016172,1.0,0.9150943396226415,0,components,24,train,qth_0.5
37,1475,112,100,100,0,0.0677966101694915,1.0,0.8928571428571429,0,components,24,train,qth_0.5
38,1401,158,153,153,0,0.1092077087794432,1.0,0.9683544303797469,0,components,24,train,qth_0.5
39,1541,86,78,78,0,0.0506164828033744,1.0,0.9069767441860465,0,components,24,train,qth_0.5
40,1489,19,17,17,0,0.0114170584284754,1.0,0.8947368421052632,0,components,24,train,qth_0.5
41,1461,27,26,26,0,0.0177960301163586,1.0,0.9629629629629629,0,components,24,train,qth_0.5
42,1432,26,24,24,0,0.0167597765363128,1.0,0.9230769230769231,0,components,24,train,qth_0.5
all,63968,2206,2056,2056,0,0.0321410705352676,1.0,0.9320036264732547,0,components,24,train,qth_0.5
0,1538,28,25,25,0,0.0162548764629388,1.0,0.8928571428571429,1,components,24,train,qth_0.5
1,1483,67,62,62,0,0.0418071476736345,1.0,0.9253731343283582,1,components,24,train,qth_0.5
2,1473,101,95,95,0,0.0644942294636795,1.0,0.9405940594059405,1,components,24,train,qth_0.5
3,1478,72,67,67,0,0.0453315290933694,1.0,0.9305555555555556,1,components,24,train,qth_0.5
4,1528,76,73,73,0,0.0477748691099476,1.0,0.9605263157894737,1,components,24,train,qth_0.5
5,1401,110,103,103,0,0.0735189150606709,1.0,0.9363636363636364,1,components,24,train,qth_0.5
6,1521,19,18,18,0,0.0118343195266272,1.0,0.9473684210526315,1,components,24,train,qth_0.5
7,1508,53,51,51,0,0.0338196286472148,1.0,0.9622641509433962,1,components,24,train,qth_0.5
8,1497,56,46,46,0,0.0307281229124916,1.0,0.8214285714285714,1,components,24,train,qth_0.5
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,1,components,24,train,qth_0.5
10,1447,32,31,31,0,0.0214236351071181,1.0,0.96875,1,components,24,train,qth_0.5
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,1,components,24,train,qth_0.5
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,1,components,24,train,qth_0.5
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,1,components,24,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,components,24,train,qth_0.5
15,1460,13,11,11,0,0.0075342465753424,1.0,0.8461538461538461,1,components,24,train,qth_0.5
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,1,components,24,train,qth_0.5
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,1,components,24,train,qth_0.5
18,1563,48,47,47,0,0.0300703774792066,1.0,0.9791666666666666,1,components,24,train,qth_0.5
19,1504,89,78,78,0,0.0518617021276595,1.0,0.8764044943820225,1,components,24,train,qth_0.5
20,1496,75,72,72,0,0.0481283422459893,1.0,0.96,1,components,24,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,1,components,24,train,qth_0.5
22,1527,32,30,30,0,0.0196463654223968,1.0,0.9375,1,components,24,train,qth_0.5
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,1,components,24,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,1,components,24,train,qth_0.5
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,1,components,24,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,1,components,24,train,qth_0.5
27,1519,23,22,22,0,0.0144832126398946,1.0,0.9565217391304348,1,components,24,train,qth_0.5
28,1496,52,47,47,0,0.0314171122994652,1.0,0.9038461538461539,1,components,24,train,qth_0.5
29,1496,24,22,22,0,0.0147058823529411,1.0,0.9166666666666666,1,components,24,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,1,components,24,train,qth_0.5
31,1472,62,61,61,0,0.0414402173913043,1.0,0.9838709677419355,1,components,24,train,qth_0.5
32,1473,23,22,22,0,0.0149355057705363,1.0,0.9565217391304348,1,components,24,train,qth_0.5
33,1464,166,148,148,0,0.1010928961748633,1.0,0.891566265060241,1,components,24,train,qth_0.5
34,1519,89,72,72,0,0.0473996050032916,1.0,0.8089887640449438,1,components,24,train,qth_0.5
35,1492,24,23,23,0,0.0154155495978552,1.0,0.9583333333333334,1,components,24,train,qth_0.5
36,1484,106,97,97,0,0.0653638814016172,1.0,0.9150943396226415,1,components,24,train,qth_0.5
37,1475,112,100,100,0,0.0677966101694915,1.0,0.8928571428571429,1,components,24,train,qth_0.5
38,1401,158,153,153,0,0.1092077087794432,1.0,0.9683544303797469,1,components,24,train,qth_0.5
39,1541,86,78,78,0,0.0506164828033744,1.0,0.9069767441860465,1,components,24,train,qth_0.5
40,1489,19,17,17,0,0.0114170584284754,1.0,0.8947368421052632,1,components,24,train,qth_0.5
41,1461,27,26,26,0,0.0177960301163586,1.0,0.9629629629629629,1,components,24,train,qth_0.5
42,1432,26,24,24,0,0.0167597765363128,1.0,0.9230769230769231,1,components,24,train,qth_0.5
all,63968,2206,2056,2056,0,0.0321410705352676,1.0,0.9320036264732547,1,components,24,train,qth_0.5
0,1538,28,25,25,0,0.0162548764629388,1.0,0.8928571428571429,2,components,24,train,qth_0.5
1,1483,67,62,62,0,0.0418071476736345,1.0,0.9253731343283582,2,components,24,train,qth_0.5
2,1473,101,95,95,0,0.0644942294636795,1.0,0.9405940594059405,2,components,24,train,qth_0.5
3,1478,72,67,67,0,0.0453315290933694,1.0,0.9305555555555556,2,components,24,train,qth_0.5
4,1528,76,73,73,0,0.0477748691099476,1.0,0.9605263157894737,2,components,24,train,qth_0.5
5,1401,110,103,103,0,0.0735189150606709,1.0,0.9363636363636364,2,components,24,train,qth_0.5
6,1521,19,18,18,0,0.0118343195266272,1.0,0.9473684210526315,2,components,24,train,qth_0.5
7,1508,53,51,51,0,0.0338196286472148,1.0,0.9622641509433962,2,components,24,train,qth_0.5
8,1497,56,46,46,0,0.0307281229124916,1.0,0.8214285714285714,2,components,24,train,qth_0.5
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,2,components,24,train,qth_0.5
10,1447,32,31,31,0,0.0214236351071181,1.0,0.96875,2,components,24,train,qth_0.5
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,2,components,24,train,qth_0.5
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,2,components,24,train,qth_0.5
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,2,components,24,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,components,24,train,qth_0.5
15,1460,13,11,11,0,0.0075342465753424,1.0,0.8461538461538461,2,components,24,train,qth_0.5
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,2,components,24,train,qth_0.5
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,2,components,24,train,qth_0.5
18,1563,48,47,47,0,0.0300703774792066,1.0,0.9791666666666666,2,components,24,train,qth_0.5
19,1504,89,78,78,0,0.0518617021276595,1.0,0.8764044943820225,2,components,24,train,qth_0.5
20,1496,75,72,72,0,0.0481283422459893,1.0,0.96,2,components,24,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,2,components,24,train,qth_0.5
22,1527,32,30,30,0,0.0196463654223968,1.0,0.9375,2,components,24,train,qth_0.5
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,2,components,24,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,2,components,24,train,qth_0.5
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,2,components,24,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,2,components,24,train,qth_0.5
27,1519,23,22,22,0,0.0144832126398946,1.0,0.9565217391304348,2,components,24,train,qth_0.5
28,1496,52,47,47,0,0.0314171122994652,1.0,0.9038461538461539,2,components,24,train,qth_0.5
29,1496,24,22,22,0,0.0147058823529411,1.0,0.9166666666666666,2,components,24,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,2,components,24,train,qth_0.5
31,1472,62,61,61,0,0.0414402173913043,1.0,0.9838709677419355,2,components,24,train,qth_0.5
32,1473,23,22,22,0,0.0149355057705363,1.0,0.9565217391304348,2,components,24,train,qth_0.5
33,1464,166,148,148,0,0.1010928961748633,1.0,0.891566265060241,2,components,24,train,qth_0.5
34,1519,89,72,72,0,0.0473996050032916,1.0,0.8089887640449438,2,components,24,train,qth_0.5
35,1492,24,23,23,0,0.0154155495978552,1.0,0.9583333333333334,2,components,24,train,qth_0.5
36,1484,106,97,97,0,0.0653638814016172,1.0,0.9150943396226415,2,components,24,train,qth_0.5
37,1475,112,100,100,0,0.0677966101694915,1.0,0.8928571428571429,2,components,24,train,qth_0.5
38,1401,158,153,153,0,0.1092077087794432,1.0,0.9683544303797469,2,components,24,train,qth_0.5
39,1541,86,78,78,0,0.0506164828033744,1.0,0.9069767441860465,2,components,24,train,qth_0.5
40,1489,19,17,17,0,0.0114170584284754,1.0,0.8947368421052632,2,components,24,train,qth_0.5
41,1461,27,26,26,0,0.0177960301163586,1.0,0.9629629629629629,2,components,24,train,qth_0.5
42,1432,26,24,24,0,0.0167597765363128,1.0,0.9230769230769231,2,components,24,train,qth_0.5
all,63968,2206,2056,2056,0,0.0321410705352676,1.0,0.9320036264732547,2,components,24,train,qth_0.5
0,1538,28,25,25,0,0.0162548764629388,1.0,0.8928571428571429,3,components,24,train,qth_0.5
1,1483,67,62,62,0,0.0418071476736345,1.0,0.9253731343283582,3,components,24,train,qth_0.5
2,1473,101,95,95,0,0.0644942294636795,1.0,0.9405940594059405,3,components,24,train,qth_0.5
3,1478,72,67,67,0,0.0453315290933694,1.0,0.9305555555555556,3,components,24,train,qth_0.5
4,1528,76,73,73,0,0.0477748691099476,1.0,0.9605263157894737,3,components,24,train,qth_0.5
5,1401,110,103,103,0,0.0735189150606709,1.0,0.9363636363636364,3,components,24,train,qth_0.5
6,1521,19,18,18,0,0.0118343195266272,1.0,0.9473684210526315,3,components,24,train,qth_0.5
7,1508,53,51,51,0,0.0338196286472148,1.0,0.9622641509433962,3,components,24,train,qth_0.5
8,1497,56,46,46,0,0.0307281229124916,1.0,0.8214285714285714,3,components,24,train,qth_0.5
9,1521,24,24,24,0,0.0157790927021696,1.0,1.0,3,components,24,train,qth_0.5
10,1447,32,31,31,0,0.0214236351071181,1.0,0.96875,3,components,24,train,qth_0.5
11,1485,38,38,38,0,0.0255892255892255,1.0,1.0,3,components,24,train,qth_0.5
12,1478,6,6,6,0,0.0040595399188092,1.0,1.0,3,components,24,train,qth_0.5
13,1477,11,11,11,0,0.0074475287745429,1.0,1.0,3,components,24,train,qth_0.5
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,3,components,24,train,qth_0.5
15,1460,13,11,11,0,0.0075342465753424,1.0,0.8461538461538461,3,components,24,train,qth_0.5
16,1455,18,18,18,0,0.0123711340206185,1.0,1.0,3,components,24,train,qth_0.5
17,1478,5,5,5,0,0.003382949932341,1.0,1.0,3,components,24,train,qth_0.5
18,1563,48,47,47,0,0.0300703774792066,1.0,0.9791666666666666,3,components,24,train,qth_0.5
19,1504,89,78,78,0,0.0518617021276595,1.0,0.8764044943820225,3,components,24,train,qth_0.5
20,1496,75,72,72,0,0.0481283422459893,1.0,0.96,3,components,24,train,qth_0.5
21,1455,58,56,56,0,0.038487972508591,1.0,0.9655172413793104,3,components,24,train,qth_0.5
22,1527,32,30,30,0,0.0196463654223968,1.0,0.9375,3,components,24,train,qth_0.5
23,1467,44,44,44,0,0.0299931833674164,1.0,1.0,3,components,24,train,qth_0.5
24,1486,34,33,33,0,0.022207267833109,1.0,0.9705882352941176,3,components,24,train,qth_0.5
25,1503,57,57,57,0,0.0379241516966067,1.0,1.0,3,components,24,train,qth_0.5
26,1532,22,22,22,0,0.0143603133159268,1.0,1.0,3,components,24,train,qth_0.5
27,1519,23,22,22,0,0.0144832126398946,1.0,0.9565217391304348,3,components,24,train,qth_0.5
28,1496,52,47,47,0,0.0314171122994652,1.0,0.9038461538461539,3,components,24,train,qth_0.5
29,1496,24,22,22,0,0.0147058823529411,1.0,0.9166666666666666,3,components,24,train,qth_0.5
30,1508,18,18,18,0,0.0119363395225464,1.0,1.0,3,components,24,train,qth_0.5
31,1472,62,61,61,0,0.0414402173913043,1.0,0.9838709677419355,3,components,24,train,qth_0.5
32,1473,23,22,22,0,0.0149355057705363,1.0,0.9565217391304348,3,components,24,train,qth_0.5
33,1464,166,148,148,0,0.1010928961748633,1.0,0.891566265060241,3,components,24,train,qth_0.5
34,1519,89,72,72,0,0.0473996050032916,1.0,0.8089887640449438,3,components,24,train,qth_0.5
35,1492,24,23,23,0,0.0154155495978552,1.0,0.9583333333333334,3,components,24,train,qth_0.5
36,1484,106,97,97,0,0.0653638814016172,1.0,0.9150943396226415,3,components,24,train,qth_0.5
37,1475,112,100,100,0,0.0677966101694915,1.0,0.8928571428571429,3,components,24,train,qth_0.5
38,1401,158,153,153,0,0.1092077087794432,1.0,0.9683544303797469,3,components,24,train,qth_0.5
39,1541,86,78,78,0,0.0506164828033744,1.0,0.9069767441860465,3,components,24,train,qth_0.5
40,1489,19,17,17,0,0.0114170584284754,1.0,0.8947368421052632,3,components,24,train,qth_0.5
41,1461,27,26,26,0,0.0177960301163586,1.0,0.9629629629629629,3,components,24,train,qth_0.5
42,1432,26,24,24,0,0.0167597765363128,1.0,0.9230769230769231,3,components,24,train,qth_0.5
all,63968,2206,2056,2056,0,0.0321410705352676,1.0,0.9320036264732547,3,components,24,train,qth_0.5
0,94,0,52,0,52,0.5531914893617021,1.0,,0,components,24,test,qth_0.5
1,107,0,54,0,54,0.5046728971962616,1.0,,0,components,24,test,qth_0.5
2,97,3,50,3,47,0.5154639175257731,0.06,1.0,0,components,24,test,qth_0.5
3,100,8,76,8,68,0.76,0.1052631578947368,1.0,0,components,24,test,qth_0.5
4,107,8,52,6,46,0.4859813084112149,0.1153846153846153,0.75,0,components,24,test,qth_0.5
5,95,3,77,3,74,0.8105263157894737,0.0389610389610389,1.0,0,components,24,test,qth_0.5
6,76,2,60,2,58,0.7894736842105263,0.0333333333333333,1.0,0,components,24,test,qth_0.5
7,97,0,59,0,59,0.6082474226804123,1.0,,0,components,24,test,qth_0.5
8,125,1,63,0,63,0.504,1.0,0.0,0,components,24,test,qth_0.5
9,86,0,30,0,30,0.3488372093023256,1.0,,0,components,24,test,qth_0.5
10,95,1,49,1,48,0.5157894736842106,0.0204081632653061,1.0,0,components,24,test,qth_0.5
11,81,0,44,0,44,0.5432098765432098,1.0,,0,components,24,test,qth_0.5
12,98,8,66,8,58,0.673469387755102,0.1212121212121212,1.0,0,components,24,test,qth_0.5
13,92,1,44,1,43,0.4782608695652174,0.0227272727272727,1.0,0,components,24,test,qth_0.5
14,106,0,49,0,49,0.4622641509433962,1.0,,0,components,24,test,qth_0.5
15,100,0,59,0,59,0.59,1.0,,0,components,24,test,qth_0.5
16,130,0,36,0,36,0.2769230769230769,1.0,,0,components,24,test,qth_0.5
17,108,3,38,3,35,0.3518518518518518,0.0789473684210526,1.0,0,components,24,test,qth_0.5
18,85,17,50,17,33,0.5882352941176471,0.34,1.0,0,components,24,test,qth_0.5
19,95,14,91,14,77,0.9578947368421052,0.1538461538461538,1.0,0,components,24,test,qth_0.5
20,91,0,65,0,65,0.7142857142857143,1.0,,0,components,24,test,qth_0.5
21,83,20,69,20,49,0.8313253012048193,0.2898550724637681,1.0,0,components,24,test,qth_0.5
22,94,8,73,8,65,0.776595744680851,0.1095890410958904,1.0,0,components,24,test,qth_0.5
23,110,0,61,0,61,0.5545454545454546,1.0,,0,components,24,test,qth_0.5
24,98,3,64,3,61,0.6530612244897959,0.046875,1.0,0,components,24,test,qth_0.5
25,107,4,56,4,52,0.5233644859813084,0.0714285714285714,1.0,0,components,24,test,qth_0.5
26,115,0,48,0,48,0.417391304347826,1.0,,0,components,24,test,qth_0.5
27,94,7,74,7,67,0.7872340425531915,0.0945945945945946,1.0,0,components,24,test,qth_0.5
28,96,2,41,2,39,0.4270833333333333,0.048780487804878,1.0,0,components,24,test,qth_0.5
29,99,0,78,0,78,0.7878787878787878,1.0,,0,components,24,test,qth_0.5
30,90,22,60,22,38,0.6666666666666666,0.3666666666666666,1.0,0,components,24,test,qth_0.5
31,96,0,75,0,75,0.78125,1.0,,0,components,24,test,qth_0.5
32,101,0,41,0,41,0.4059405940594059,1.0,,0,components,24,test,qth_0.5
33,108,10,46,10,36,0.4259259259259259,0.217391304347826,1.0,0,components,24,test,qth_0.5
34,97,1,30,1,29,0.3092783505154639,0.0333333333333333,1.0,0,components,24,test,qth_0.5
35,80,1,50,1,49,0.625,0.02,1.0,0,components,24,test,qth_0.5
36,94,0,50,0,50,0.5319148936170213,1.0,,0,components,24,test,qth_0.5
37,89,0,44,0,44,0.4943820224719101,1.0,,0,components,24,test,qth_0.5
38,100,1,54,1,53,0.54,0.0185185185185185,1.0,0,components,24,test,qth_0.5
39,93,29,80,29,51,0.8602150537634409,0.3625,1.0,0,components,24,test,qth_0.5
40,95,6,90,6,84,0.9473684210526316,0.0666666666666666,1.0,0,components,24,test,qth_0.5
41,99,0,88,0,88,0.8888888888888888,1.0,,0,components,24,test,qth_0.5
42,89,0,61,0,61,0.6853932584269663,1.0,,0,components,24,test,qth_0.5
all,4192,183,2497,180,2317,0.5956583969465649,0.0720865038045654,0.9836065573770492,0,components,24,test,qth_0.5
0,94,0,52,0,52,0.5531914893617021,1.0,,1,components,24,test,qth_0.5
1,107,0,54,0,54,0.5046728971962616,1.0,,1,components,24,test,qth_0.5
2,97,3,50,3,47,0.5154639175257731,0.06,1.0,1,components,24,test,qth_0.5
3,100,8,76,8,68,0.76,0.1052631578947368,1.0,1,components,24,test,qth_0.5
4,107,8,52,6,46,0.4859813084112149,0.1153846153846153,0.75,1,components,24,test,qth_0.5
5,95,3,77,3,74,0.8105263157894737,0.0389610389610389,1.0,1,components,24,test,qth_0.5
6,76,2,60,2,58,0.7894736842105263,0.0333333333333333,1.0,1,components,24,test,qth_0.5
7,97,0,59,0,59,0.6082474226804123,1.0,,1,components,24,test,qth_0.5
8,125,1,63,0,63,0.504,1.0,0.0,1,components,24,test,qth_0.5
9,86,0,30,0,30,0.3488372093023256,1.0,,1,components,24,test,qth_0.5
10,95,1,49,1,48,0.5157894736842106,0.0204081632653061,1.0,1,components,24,test,qth_0.5
11,81,0,44,0,44,0.5432098765432098,1.0,,1,components,24,test,qth_0.5
12,98,8,66,8,58,0.673469387755102,0.1212121212121212,1.0,1,components,24,test,qth_0.5
13,92,1,44,1,43,0.4782608695652174,0.0227272727272727,1.0,1,components,24,test,qth_0.5
14,106,0,49,0,49,0.4622641509433962,1.0,,1,components,24,test,qth_0.5
15,100,0,59,0,59,0.59,1.0,,1,components,24,test,qth_0.5
16,130,0,36,0,36,0.2769230769230769,1.0,,1,components,24,test,qth_0.5
17,108,3,38,3,35,0.3518518518518518,0.0789473684210526,1.0,1,components,24,test,qth_0.5
18,85,17,50,17,33,0.5882352941176471,0.34,1.0,1,components,24,test,qth_0.5
19,95,14,91,14,77,0.9578947368421052,0.1538461538461538,1.0,1,components,24,test,qth_0.5
20,91,0,65,0,65,0.7142857142857143,1.0,,1,components,24,test,qth_0.5
21,83,20,69,20,49,0.8313253012048193,0.2898550724637681,1.0,1,components,24,test,qth_0.5
22,94,8,73,8,65,0.776595744680851,0.1095890410958904,1.0,1,components,24,test,qth_0.5
23,110,0,61,0,61,0.5545454545454546,1.0,,1,components,24,test,qth_0.5
24,98,3,64,3,61,0.6530612244897959,0.046875,1.0,1,components,24,test,qth_0.5
25,107,4,56,4,52,0.5233644859813084,0.0714285714285714,1.0,1,components,24,test,qth_0.5
26,115,0,48,0,48,0.417391304347826,1.0,,1,components,24,test,qth_0.5
27,94,7,74,7,67,0.7872340425531915,0.0945945945945946,1.0,1,components,24,test,qth_0.5
28,96,2,41,2,39,0.4270833333333333,0.048780487804878,1.0,1,components,24,test,qth_0.5
29,99,0,78,0,78,0.7878787878787878,1.0,,1,components,24,test,qth_0.5
30,90,22,60,22,38,0.6666666666666666,0.3666666666666666,1.0,1,components,24,test,qth_0.5
31,96,0,75,0,75,0.78125,1.0,,1,components,24,test,qth_0.5
32,101,0,41,0,41,0.4059405940594059,1.0,,1,components,24,test,qth_0.5
33,108,10,46,10,36,0.4259259259259259,0.217391304347826,1.0,1,components,24,test,qth_0.5
34,97,1,30,1,29,0.3092783505154639,0.0333333333333333,1.0,1,components,24,test,qth_0.5
35,80,1,50,1,49,0.625,0.02,1.0,1,components,24,test,qth_0.5
36,94,0,50,0,50,0.5319148936170213,1.0,,1,components,24,test,qth_0.5
37,89,0,44,0,44,0.4943820224719101,1.0,,1,components,24,test,qth_0.5
38,100,1,54,1,53,0.54,0.0185185185185185,1.0,1,components,24,test,qth_0.5
39,93,29,80,29,51,0.8602150537634409,0.3625,1.0,1,components,24,test,qth_0.5
40,95,6,90,6,84,0.9473684210526316,0.0666666666666666,1.0,1,components,24,test,qth_0.5
41,99,0,88,0,88,0.8888888888888888,1.0,,1,components,24,test,qth_0.5
42,89,0,61,0,61,0.6853932584269663,1.0,,1,components,24,test,qth_0.5
all,4192,183,2497,180,2317,0.5956583969465649,0.0720865038045654,0.9836065573770492,1,components,24,test,qth_0.5
0,94,0,52,0,52,0.5531914893617021,1.0,,2,components,24,test,qth_0.5
1,107,0,54,0,54,0.5046728971962616,1.0,,2,components,24,test,qth_0.5
2,97,3,50,3,47,0.5154639175257731,0.06,1.0,2,components,24,test,qth_0.5
3,100,8,76,8,68,0.76,0.1052631578947368,1.0,2,components,24,test,qth_0.5
4,107,8,52,6,46,0.4859813084112149,0.1153846153846153,0.75,2,components,24,test,qth_0.5
5,95,3,77,3,74,0.8105263157894737,0.0389610389610389,1.0,2,components,24,test,qth_0.5
6,76,2,60,2,58,0.7894736842105263,0.0333333333333333,1.0,2,components,24,test,qth_0.5
7,97,0,59,0,59,0.6082474226804123,1.0,,2,components,24,test,qth_0.5
8,125,1,63,0,63,0.504,1.0,0.0,2,components,24,test,qth_0.5
9,86,0,30,0,30,0.3488372093023256,1.0,,2,components,24,test,qth_0.5
10,95,1,49,1,48,0.5157894736842106,0.0204081632653061,1.0,2,components,24,test,qth_0.5
11,81,0,44,0,44,0.5432098765432098,1.0,,2,components,24,test,qth_0.5
12,98,8,66,8,58,0.673469387755102,0.1212121212121212,1.0,2,components,24,test,qth_0.5
13,92,1,44,1,43,0.4782608695652174,0.0227272727272727,1.0,2,components,24,test,qth_0.5
14,106,0,49,0,49,0.4622641509433962,1.0,,2,components,24,test,qth_0.5
15,100,0,59,0,59,0.59,1.0,,2,components,24,test,qth_0.5
16,130,0,36,0,36,0.2769230769230769,1.0,,2,components,24,test,qth_0.5
17,108,3,38,3,35,0.3518518518518518,0.0789473684210526,1.0,2,components,24,test,qth_0.5
18,85,17,50,17,33,0.5882352941176471,0.34,1.0,2,components,24,test,qth_0.5
19,95,14,91,14,77,0.9578947368421052,0.1538461538461538,1.0,2,components,24,test,qth_0.5
20,91,0,65,0,65,0.7142857142857143,1.0,,2,components,24,test,qth_0.5
21,83,20,69,20,49,0.8313253012048193,0.2898550724637681,1.0,2,components,24,test,qth_0.5
22,94,8,73,8,65,0.776595744680851,0.1095890410958904,1.0,2,components,24,test,qth_0.5
23,110,0,61,0,61,0.5545454545454546,1.0,,2,components,24,test,qth_0.5
24,98,3,64,3,61,0.6530612244897959,0.046875,1.0,2,components,24,test,qth_0.5
25,107,4,56,4,52,0.5233644859813084,0.0714285714285714,1.0,2,components,24,test,qth_0.5
26,115,0,48,0,48,0.417391304347826,1.0,,2,components,24,test,qth_0.5
27,94,7,74,7,67,0.7872340425531915,0.0945945945945946,1.0,2,components,24,test,qth_0.5
28,96,2,41,2,39,0.4270833333333333,0.048780487804878,1.0,2,components,24,test,qth_0.5
29,99,0,78,0,78,0.7878787878787878,1.0,,2,components,24,test,qth_0.5
30,90,22,60,22,38,0.6666666666666666,0.3666666666666666,1.0,2,components,24,test,qth_0.5
31,96,0,75,0,75,0.78125,1.0,,2,components,24,test,qth_0.5
32,101,0,41,0,41,0.4059405940594059,1.0,,2,components,24,test,qth_0.5
33,108,10,46,10,36,0.4259259259259259,0.217391304347826,1.0,2,components,24,test,qth_0.5
34,97,1,30,1,29,0.3092783505154639,0.0333333333333333,1.0,2,components,24,test,qth_0.5
35,80,1,50,1,49,0.625,0.02,1.0,2,components,24,test,qth_0.5
36,94,0,50,0,50,0.5319148936170213,1.0,,2,components,24,test,qth_0.5
37,89,0,44,0,44,0.4943820224719101,1.0,,2,components,24,test,qth_0.5
38,100,1,54,1,53,0.54,0.0185185185185185,1.0,2,components,24,test,qth_0.5
39,93,29,80,29,51,0.8602150537634409,0.3625,1.0,2,components,24,test,qth_0.5
40,95,6,90,6,84,0.9473684210526316,0.0666666666666666,1.0,2,components,24,test,qth_0.5
41,99,0,88,0,88,0.8888888888888888,1.0,,2,components,24,test,qth_0.5
42,89,0,61,0,61,0.6853932584269663,1.0,,2,components,24,test,qth_0.5
all,4192,183,2497,180,2317,0.5956583969465649,0.0720865038045654,0.9836065573770492,2,components,24,test,qth_0.5
0,94,0,52,0,52,0.5531914893617021,1.0,,3,components,24,test,qth_0.5
1,107,0,54,0,54,0.5046728971962616,1.0,,3,components,24,test,qth_0.5
2,97,3,50,3,47,0.5154639175257731,0.06,1.0,3,components,24,test,qth_0.5
3,100,8,76,8,68,0.76,0.1052631578947368,1.0,3,components,24,test,qth_0.5
4,107,8,52,6,46,0.4859813084112149,0.1153846153846153,0.75,3,components,24,test,qth_0.5
5,95,3,77,3,74,0.8105263157894737,0.0389610389610389,1.0,3,components,24,test,qth_0.5
6,76,2,60,2,58,0.7894736842105263,0.0333333333333333,1.0,3,components,24,test,qth_0.5
7,97,0,59,0,59,0.6082474226804123,1.0,,3,components,24,test,qth_0.5
8,125,1,63,0,63,0.504,1.0,0.0,3,components,24,test,qth_0.5
9,86,0,30,0,30,0.3488372093023256,1.0,,3,components,24,test,qth_0.5
